"","ImageNumber","ObjectNumber","Intensity_MeanIntensity_FullStackFiltered_c1","Intensity_MeanIntensity_FullStackFiltered_c10","Intensity_MeanIntensity_FullStackFiltered_c11","Intensity_MeanIntensity_FullStackFiltered_c12","Intensity_MeanIntensity_FullStackFiltered_c13","Intensity_MeanIntensity_FullStackFiltered_c14","Intensity_MeanIntensity_FullStackFiltered_c15","Intensity_MeanIntensity_FullStackFiltered_c16","Intensity_MeanIntensity_FullStackFiltered_c17","Intensity_MeanIntensity_FullStackFiltered_c18","Intensity_MeanIntensity_FullStackFiltered_c2","Intensity_MeanIntensity_FullStackFiltered_c3","Intensity_MeanIntensity_FullStackFiltered_c4","Intensity_MeanIntensity_FullStackFiltered_c5","Intensity_MeanIntensity_FullStackFiltered_c6","Intensity_MeanIntensity_FullStackFiltered_c7","Intensity_MeanIntensity_FullStackFiltered_c8","Intensity_MeanIntensity_FullStackFiltered_c9"
"1",1,1,2.56041214817156e-05,1.06037270782863e-05,5.7932557696003e-05,2.17247091360011e-05,4.75874581074311e-05,4.29321632925737e-05,2.58627489714299e-06,8.79333465028617e-06,2.32764740742869e-06,4.52598107000024e-05,6.02602051034317e-05,1.34486294651436e-05,5.17254979428598e-06,1.50003944034294e-05,8.01745218114328e-06,2.61213764611442e-05,7.75882469142898e-06,7.50019720171468e-06
"2",1,2,1.7305963854419e-05,1.91668201828512e-05,1.52590218931437e-05,1.30259942990251e-05,3.12623863176602e-05,3.05180437862873e-05,2.60519885980501e-06,4.27996955539395e-06,2.04694196127537e-06,2.45633035353044e-05,6.25247726353203e-05,7.2573396808854e-06,3.90779828970752e-06,6.51299714951254e-06,7.2573396808854e-06,1.37703368303979e-05,9.30428164216076e-06,5.39648335245324e-06
"3",1,3,2.55447329470405e-05,7.68602584247236e-06,3.18744012879001e-05,2.67880606568522e-05,6.09230577807736e-05,4.70203933892427e-05,3.50392354583299e-06,7.2339066752681e-06,2.8257447950266e-06,4.14819335909905e-05,5.09764361022799e-05,1.26593366817192e-05,1.69544687701596e-06,8.47723438507981e-06,7.12087688346704e-06,3.62825631681416e-05,4.52119167204256e-06,9.38147271948832e-06
"4",1,4,2.47050830650897e-05,8.47723438507981e-06,2.10719826143412e-05,1.64700553767265e-05,3.14868705731536e-05,2.66427366388223e-05,4.60192723761475e-06,5.32854732776445e-06,1.93765357373253e-06,4.26283786221156e-05,3.58465911140518e-05,8.47723438507981e-06,5.32854732776445e-06,8.96164777851294e-06,5.32854732776445e-06,1.23525415325449e-05,6.78178750806385e-06,4.84413393433132e-06
"5",1,5,1.90737773664296e-05,5.24528877576813e-06,8.72625314514153e-05,0.000110151064291131,8.58319981489331e-05,2.28885328397155e-05,2.14579995372333e-05,7.77256427682005e-05,2.3842221708037e-06,8.01098649390042e-05,8.44014648464508e-05,1.95506218005903e-05,6.19897764408961e-05,2.86106660496444e-05,3.81475547328591e-06,4.1962310206145e-05,4.76844434160739e-06,1.33516441565007e-05
"6",1,6,1.74740412002129e-05,8.61396397193593e-06,3.07641570426283e-05,1.8212380969236e-05,2.87952509919001e-05,3.49480824004258e-05,1.47667953804616e-06,3.19947233243335e-06,9.84453025364107e-07,3.44558558877437e-05,4.87304247555233e-05,7.62951094657183e-06,4.67615187047951e-06,8.36785071559491e-06,6.15283140852567e-06,1.18134363043693e-05,7.62951094657183e-06,3.93781210145643e-06
"7",1,7,2.44144350290298e-05,7.62951094657183e-06,5.18806744366884e-05,2.74662394076586e-05,5.95101853832602e-05,0.000140383001416922,7.27346710239847e-05,1.16985834514101e-05,7.12087688346704e-06,4.88288700580597e-05,2.13626306504011e-05,1.6784924082458e-05,4.3233895363907e-05,3.56043844173352e-06,8.6467790727814e-06,5.54411128784219e-05,2.54317031552394e-06,6.10360875725746e-06
"8",1,8,2.38542937190284e-05,1.94117936741891e-05,0.000170167066934931,3.18701090173254e-05,3.66989134138898e-05,4.37489678328739e-05,5.50483701208347e-06,1.17822827276173e-05,2.12467393448836e-06,4.89640765811635e-05,2.99385872586996e-05,1.6707663212113e-05,6.26778810674065e-05,3.1097500313875e-05,1.28446196948614e-05,4.46181526242555e-05,2.41440219828222e-06,1.05267935845105e-05
"9",1,9,1.92370548380488e-05,5.75924172620597e-06,2.55900328246884e-05,2.08401427412195e-05,3.14680218029811e-05,2.27400987746071e-05,3.50304393655827e-06,6.82796699498646e-06,2.43431866777778e-06,3.13492745508944e-05,4.5955186557561e-05,9.79664829715449e-06,1.07466263138483e-05,8.66854940233064e-06,7.42170325542006e-06,1.41902966243632e-05,4.57176920533876e-06,5.22487909181573e-06
"10",1,10,2.08743419498205e-05,5.37117570638657e-06,0.000256351567804813,2.84428168088198e-05,2.34378576278687e-05,1.8799114972353e-05,3.41802090406418e-06,7.08018615841866e-06,2.19729915261269e-06,2.40482185035944e-05,2.72220950573683e-05,1.22072175145149e-05,5.12703135609627e-06,5.49324788153172e-06,9.15541313588619e-06,1.41603723168373e-05,2.56351567804813e-06,6.22568093240261e-06
"11",1,11,2.00627880446889e-05,7.06436198756651e-06,5.67974703800347e-05,4.4081618802415e-05,8.25117480147768e-05,5.67974703800347e-05,1.04552557415984e-05,7.34693646706917e-06,1.69544687701596e-06,6.13186620520773e-05,4.09732995278857e-05,1.5824170852149e-05,9.49450251128938e-05,1.13029791801064e-05,5.93406406955587e-06,4.97331083924682e-05,7.34693646706917e-06,8.47723438507981e-06
"12",2,1,1.62434749185078e-05,5.90671815218464e-06,4.87304247555233e-05,2.16579665580103e-05,4.5777065679431e-05,0.000157512484058257,6.10360875725746e-05,2.26424195833745e-05,1.96890605072821e-06,3.83936679892002e-05,2.55957786594668e-05,9.35230374095901e-06,7.3341750389626e-05,5.41449163950259e-06,6.39894466486669e-06,5.02071042935694e-05,6.89117117754875e-06,1.18134363043693e-05
"13",2,2,1.9681926789707e-05,9.28810028278309e-06,5.77189089001521e-05,2.76431556035211e-05,4.00272893138986e-05,2.21145244828169e-05,6.16995233070591e-05,8.18237405864225e-06,1.54801671379718e-06,4.17964512725239e-05,4.11330155380394e-05,1.4374440913831e-05,6.03726518380901e-05,7.29779307932957e-06,7.27567855484676e-05,0.000233308233293718,4.20175965173521e-06,5.30748587587605e-06
"14",2,3,1.93672200951439e-05,7.04262548914322e-06,3.46262419882875e-05,2.93442728714301e-05,1.87803346377153e-05,1.81934491802867e-05,2.93442728714301e-06,7.62951094657183e-06,2.34754182971441e-06,7.21869112637181e-05,0.000143786937070007,1.1737709148572e-05,5.86885457428602e-06,5.86885457428602e-06,1.05639382337148e-05,2.46491892120013e-05,1.1737709148572e-05,5.86885457428602e-06
"15",2,4,5.54873523387042e-06,1.3871838084676e-05,5.2712984721769e-05,1.80333895100789e-05,9.71028665927324e-06,2.08077571270141e-05,1.3871838084676e-06,5.54873523387042e-06,0,5.41001685302366e-05,6.24232713810422e-05,8.32310285080563e-06,2.35821247439493e-05,4.16155142540281e-06,5.54873523387042e-06,8.32310285080563e-06,6.93591904233802e-06,6.93591904233802e-06
"16",2,5,1.53830789817058e-05,4.8382264539236e-06,2.36949039153694e-05,1.11651379705929e-05,1.8980734550008e-05,2.44392464467423e-05,1.73679923987001e-06,4.59011227679931e-06,1.24057088562144e-06,2.95255870777902e-05,5.13596346647274e-05,7.56748240229076e-06,1.61274215130787e-06,7.93965366797719e-06,4.09388392255074e-06,1.64995927787651e-05,4.71416936536145e-06,6.82313987091789e-06
"17",2,6,1.64150084002e-05,6.47352443951549e-06,0.00011675463721269,8.85485664405154e-05,8.36934231108788e-05,1.59526137973775e-05,2.05765598256028e-05,8.32310285080563e-06,3.69915682258028e-06,2.65876896622958e-05,9.9414839606845e-06,1.80333895100789e-05,7.83758851784197e-05,4.16155142540281e-06,6.70472174092676e-06,0.000308417200082631,1.61838110987887e-06,4.62394602822535e-06
"18",2,7,0.000210035948411507,4.93674237719353e-06,0.000359035809250439,3.45571966403547e-05,4.48794761563049e-05,4.03915285406744e-05,7.85390832735335e-05,0.000170990804155522,6.28312666188268e-06,0.000148999860838932,4.35330918716157e-05,1.43614323700176e-05,0.000100530026590123,1.34638428468915e-05,1.34638428468915e-05,2.51325066475307e-05,7.18071618500878e-06,8.07830570813488e-05
"19",2,8,2.03788252915011e-05,7.93067585235756e-06,2.54986286898585e-05,1.77687294413581e-05,2.70044532187871e-05,2.80083362380729e-05,3.71436717135734e-06,6.0232981157146e-06,2.20854264242869e-06,3.65413419020019e-05,4.17615336022879e-05,7.93067585235756e-06,8.73378226778617e-06,8.43261736200044e-06,7.3283460407861e-06,1.46566920815722e-05,4.01553207714307e-06,6.0232981157146e-06
"20",2,9,2.33373276012785e-05,3.14156333094134e-06,0.000149448655600495,2.06445590319002e-05,2.24397380781524e-05,8.48222099354162e-05,7.13583670885247e-05,9.96324370669968e-05,4.93674237719353e-06,9.02077470741728e-05,6.10360875725746e-05,1.52590218931437e-05,5.29577818644397e-05,9.87348475438707e-06,9.87348475438707e-06,8.07830570813488e-05,7.18071618500878e-06,3.59035809250439e-05
"21",2,10,0.000166657129739178,8.82162203197367e-06,0.000508793011249509,0.000152351796714356,9.20309757930227e-05,1.71663996297866e-05,6.43739986116998e-05,0.000118972686323104,6.67582207825035e-06,0.000154259174450999,3.4809643693734e-05,4.86381322843954e-05,0.00013518539708457,1.40669108077418e-05,1.76432440639473e-05,9.53688868321478e-05,5.96055542700924e-06,0.00023842221708037
"22",2,11,1.88921223438921e-05,6.22817220128312e-06,1.61932477233361e-05,1.20411329224807e-05,3.15560724865012e-05,3.07256495263301e-05,3.11408610064156e-06,7.47380664153975e-06,2.49126888051325e-06,3.11408610064156e-05,4.72303058597304e-05,1.37019788428229e-05,5.7091578511762e-06,1.01726812620958e-05,6.02056646124035e-06,1.28715558826518e-05,3.5292975807271e-06,5.7091578511762e-06
"23",2,12,9.27913493501979e-06,3.91785697256391e-06,3.27862767704033e-05,1.69086458815916e-05,1.48466158960317e-05,4.2065411705423e-05,7.85633424498342e-05,8.24811994223981e-06,8.24811994223981e-07,2.35071418353835e-05,2.12389088512675e-05,4.12405997111991e-06,3.91785697256391e-05,4.3302629696759e-06,1.71148488801476e-05,2.41257508310515e-05,5.13445466404428e-05,5.15507496389988e-06
"24",2,13,2.38729858650796e-05,6.15283140852567e-06,4.70076319611361e-05,2.87952509919001e-05,5.73443887274592e-05,2.92874775045822e-05,2.21501930706924e-06,7.62951094657183e-06,1.47667953804616e-06,4.45464993977258e-05,4.11009138089515e-05,1.62434749185078e-05,3.44558558877437e-06,1.27978893297334e-05,7.3833976902308e-06,1.8458494225577e-05,3.93781210145643e-06,7.13728443388977e-06
"25",2,14,1.91485764933567e-05,7.18071618500878e-06,1.4959825385435e-05,9.87348475438707e-06,2.63292926783655e-05,2.30381310935698e-05,3.29116158479569e-06,4.48794761563049e-06,8.97589523126097e-07,2.51325066475307e-05,4.5777065679431e-05,8.37750221584357e-06,1.79517904625219e-06,8.67669872355227e-06,5.38553713875658e-06,1.13694672929306e-05,7.18071618500878e-06,4.18875110792179e-06
"26",2,15,4.16155142540281e-05,4.50834737751972e-06,0.000248305901715701,5.65277401950549e-05,5.34065766260028e-05,2.39289206960662e-05,5.41001685302366e-05,6.58912309022112e-05,1.07506745156239e-05,0.00017790632343597,6.38104551895098e-05,4.23091061582619e-05,0.000111668296581642,1.00570826113901e-05,4.71642494878986e-05,9.88368463533168e-05,7.52547216093676e-05,0.000103345193730837
"27",2,16,3.20439459756017e-05,5.08634063104788e-06,8.79936929171284e-05,2.54317031552394e-05,2.79748734707634e-05,3.91648228590687e-05,4.5777065679431e-06,6.61224282036225e-06,2.03453625241915e-06,3.71302866066496e-05,3.10266778493921e-05,1.32244856407245e-05,6.61224282036225e-06,1.37331197038293e-05,2.54317031552394e-06,1.32244856407245e-05,3.56043844173352e-06,4.5777065679431e-06
"28",2,17,2.30306976399622e-05,6.53958081134728e-06,5.26957526247694e-05,1.8197094431575e-05,3.84792726001014e-05,3.18449152552563e-05,3.50673173941811e-06,7.58212267982293e-06,2.55896640444024e-06,4.27442166075018e-05,5.79084619671477e-05,9.76198295027203e-06,1.32687146896901e-06,1.1088854419241e-05,5.78136854336499e-06,1.46903626921569e-05,6.82391041184064e-06,7.20301654583179e-06
"29",2,18,2.10035948411507e-05,5.5650550433818e-06,0.000295665988917736,4.36228508239283e-05,5.18806744366884e-05,7.61155915610931e-05,3.41084018787917e-05,1.05915563728879e-05,2.51325066475307e-06,5.25987460551893e-05,4.70336910118075e-05,1.65156472255202e-05,5.76252473846954e-05,1.09505921821384e-05,2.44144350290298e-05,0.000209856430506882,2.38758813151542e-05,4.48794761563049e-06
"30",3,1,1.33981655647115e-05,3.16345575833466e-06,2.86571874578552e-05,3.85197259985456e-05,2.69824167622662e-05,1.60033644245165e-05,6.81073416206168e-05,1.35842511975547e-05,1.67477069558894e-06,3.59145271387406e-05,4.03805823269777e-05,1.04207954392201e-05,4.65214082108038e-05,6.88516841519897e-06,0.000112767893502988,3.18206432161898e-05,0.000135842511975547,1.00486241735336e-05
"31",3,2,6.25791347303082e-05,8.91538357801652e-06,0.000163391549035572,7.61236597815256e-05,8.12671503073044e-05,2.94893456811316e-05,5.64069460993737e-05,0.000144017734721805,1.88594652611888e-06,0.000168535039561351,4.80059115739351e-05,2.4688754523738e-05,9.99551658843006e-05,1.5087572208951e-05,2.74319494708201e-05,0.000199738882084409,9.94408168317227e-06,6.18933359935377e-05
"32",3,3,2.00776603857153e-05,4.81863849257168e-06,2.12823200088583e-05,1.28497026468578e-05,2.32900860474298e-05,1.52590218931437e-05,3.61397886942876e-06,8.83417056971475e-06,2.81087245400015e-06,2.97149373708587e-05,2.00776603857153e-05,1.08419366082863e-05,4.01553207714307e-06,5.22019170028599e-06,2.81087245400015e-06,2.36916392551441e-05,6.42485132342891e-06,3.61397886942876e-06
"33",3,4,2.0465041127275e-05,3.94939390175483e-06,7.80902885119705e-05,3.48264734972926e-05,3.80577957805465e-05,8.88613627894836e-05,0.000148820342934307,9.69396684976185e-06,3.05180437862873e-06,5.47529609106919e-05,5.69071757661946e-05,1.79517904625219e-05,5.60095862430685e-05,9.87348475438707e-06,1.79517904625219e-05,7.64746273703435e-05,5.99589801448233e-05,6.28312666188268e-06
"34",3,5,1.52590218931437e-05,3.46795952116901e-06,3.05180437862873e-05,2.91308599778197e-05,3.05180437862873e-05,2.91308599778197e-05,2.77436761693521e-06,1.59526137973775e-05,0,3.46795952116901e-05,2.21949409354817e-05,1.80333895100789e-05,4.85514332963662e-06,1.3871838084676e-05,5.54873523387042e-06,1.3871838084676e-05,4.16155142540281e-06,1.0403878563507e-05
"35",3,6,2.68122813265238e-05,5.66763670316764e-06,6.06001155184848e-05,6.64857382486973e-05,4.53410936253411e-05,0.000138203141146473,8.61044806827392e-05,1.46050638120089e-05,3.70576245976346e-06,6.36519198971135e-05,6.60497661946075e-05,1.46050638120089e-05,4.86108840310148e-05,7.41152491952692e-06,9.59138518997601e-06,6.06001155184848e-05,3.29158900837813e-05,1.02453432711107e-05
"36",3,7,4.39818866331788e-05,5.98393015417398e-06,4.93674237719354e-05,3.59035809250439e-05,5.35561748798571e-05,5.68473364646528e-05,8.97589523126097e-06,1.25662533237654e-05,3.88955460021309e-06,5.17609958336049e-05,5.77449259877789e-05,1.79517904625219e-05,2.39357206166959e-06,2.51325066475307e-05,1.13694672929306e-05,1.85501834779393e-05,8.07830570813488e-06,1.43614323700176e-05
"37",4,1,3.96147683764306e-05,2.34754182971441e-06,6.13295303012889e-05,1.34983655208578e-05,1.79000064515724e-05,1.40852509782864e-05,4.43098520358595e-05,3.37459138021446e-05,3.52131274457161e-06,0.000111508236911434,1.81934491802867e-05,6.45574003171462e-06,5.25262484398599e-05,5.86885457428602e-06,2.99311583288587e-05,1.14442664198577e-05,6.45574003171462e-05,2.23016473822869e-05
"38",4,2,2.93877458682767e-05,7.34693646706917e-06,2.54317031552394e-05,1.52590218931437e-05,7.29042157116864e-05,2.76922989912607e-05,2.26059583602128e-06,7.91208542607449e-06,5.65148959005321e-06,3.84301292123618e-05,2.88225969092713e-05,1.13029791801064e-05,1.69544687701596e-06,9.04238334408513e-06,5.08634063104788e-06,1.63893198111543e-05,1.69544687701596e-06,6.21663854905853e-06
"39",4,3,2.27389345858611e-05,4.48794761563049e-06,3.05180437862873e-05,1.8849379985648e-05,3.91947425098396e-05,2.39357206166959e-05,1.1967860308348e-06,4.78714412333919e-06,5.98393015417398e-07,2.96204542631612e-05,2.66284891860742e-05,6.88151967730008e-06,4.18875110792179e-06,3.88955460021309e-06,9.87348475438707e-06,1.52590218931437e-05,3.59035809250439e-06,6.58232316959138e-06
"40",4,4,3.25590594535231e-05,8.74721000243904e-06,4.92759496804066e-05,2.3811849451084e-05,4.84012286801627e-05,3.29478243425204e-05,4.47079622346884e-06,7.67810655769649e-06,1.36067711149052e-06,4.17922255672087e-05,5.86063070163415e-05,1.51618306708943e-05,5.44270844596207e-06,1.44814921151491e-05,8.26125389119242e-06,1.7785993671626e-05,6.90057677970191e-06,6.80338555745258e-06
"41",4,5,2.34655546760108e-05,7.18071618500878e-06,3.20567686830749e-05,1.87211529109157e-05,2.93640001136966e-05,3.84681224196899e-05,1.92340612098449e-06,7.05248911027648e-06,1.1540436725907e-06,3.34672665051302e-05,5.74457294800702e-05,9.61703060492247e-06,1.79517904625219e-06,8.97589523126097e-06,6.79603496081188e-06,1.1540436725907e-05,6.28312666188268e-06,7.82185155867028e-06
"42",4,6,2.72234822411767e-05,8.84329677898098e-06,0.000105599367419596,1.83801854621958e-05,3.98815344934436e-05,3.06914417623458e-05,5.20193928175352e-06,6.93591904233802e-06,3.64135749722746e-06,4.43898818709634e-05,4.10953203258528e-05,1.31782461804422e-05,3.98815344934436e-06,8.32310285080563e-06,6.76252106627957e-06,1.82067874861373e-05,4.85514332963662e-06,6.76252106627957e-06
"43",4,7,1.86360185416263e-05,4.62773614792062e-06,9.75576809561643e-06,1.07563596951668e-05,2.62655294881981e-05,2.33888286394907e-05,3.37699664848261e-06,4.62773614792062e-06,1.62596134926941e-06,1.92613882913453e-05,5.30313547761714e-05,7.75458489651563e-06,2.75162689876361e-06,7.50443699662803e-06,4.50266219797682e-06,1.1882025244661e-05,3.00177479865121e-06,5.25310589763962e-06
"44",4,8,2.76658901614006e-05,4.13562275608566e-06,3.75058201672596e-05,5.3050057422892e-05,3.0375436105043e-05,2.79511055238893e-05,3.422584349864e-06,6.84516869972799e-06,3.70779971235266e-06,4.22118736483226e-05,1.81111755180303e-05,1.6685098705587e-05,0.000147598950087885,8.41385319341566e-06,6.84516869972799e-06,2.16763675491386e-05,3.27997666861966e-06,5.27648420604033e-06
"45",4,9,1.93946446492293e-05,2.28172289990933e-06,0.000264252033345749,3.60797433548163e-05,3.62223510360606e-05,2.32450520428263e-05,1.7968567836786e-05,6.34604181537283e-05,2.994761306131e-06,0.000117651337026575,5.37630958291136e-05,4.05005814733906e-05,6.50291026474159e-05,4.84866116230733e-06,2.70954594364233e-05,5.6044818729023e-05,8.41385319341566e-06,3.2086728279975e-05
"46",4,10,2.62794265937474e-05,3.10831927452926e-06,2.7409724511758e-05,1.5824170852149e-05,2.88225969092713e-05,2.57142776347421e-05,3.95604271303724e-06,4.80376615154522e-06,2.54317031552394e-06,2.7409724511758e-05,4.54944911999283e-05,1.04552557415984e-05,2.8257447950266e-06,8.47723438507981e-06,5.08634063104788e-06,1.83673411676729e-05,5.08634063104788e-06,5.08634063104788e-06
"47",4,11,3.15162975549976e-05,6.55995333723933e-06,5.67578571352446e-05,3.10884745112646e-05,3.05180437862873e-05,3.35128050924183e-05,4.706053481063e-06,1.44033758056777e-05,3.422584349864e-06,4.1071012198368e-05,5.71856801789776e-05,1.4973806530655e-05,3.56519203110833e-06,1.12660068183023e-05,7.70081478719399e-06,1.9252036967985e-05,5.133876524796e-06,8.27124551217133e-06
"48",4,12,1.14160089719075e-05,7.45996625887023e-06,1.60502304357511e-05,1.33375154325256e-05,2.24929285684118e-05,2.06844518995947e-05,2.14756604422022e-06,4.74725125564469e-06,2.26059583602128e-06,2.93877458682767e-05,5.59497469415267e-05,9.94662167849364e-06,1.00596514702947e-05,6.66875771626278e-06,1.37896345997298e-05,1.5824170852149e-05,7.12087688346704e-06,4.06907250483831e-06
